iter	Passed	Remaining
205	210	812
206	211	812
207	213	811
208	214	810
209	215	809
210	216	807
211	217	806
212	218	805
213	219	805
214	220	804
215	221	803
216	222	802
217	223	801
218	224	800
219	225	799
220	226	798
221	227	797
222	228	796
223	229	795
224	230	794
225	231	793
226	232	792
227	233	791
228	234	790
229	235	789
230	236	788
231	237	787
232	238	786
233	240	785
234	241	784
235	242	783
236	243	782
237	244	781
238	245	780
239	246	779
240	247	778
241	248	777
242	249	776
243	250	775
244	251	774
245	252	773
246	253	773
247	254	772
248	255	771
249	256	770
250	257	769
251	258	768
252	259	767
253	260	766
254	261	765
255	262	764
256	264	763
257	265	762
258	266	761
259	267	760
260	268	759
261	269	758
262	270	757
263	271	755
264	272	754
265	273	754
266	274	753
267	275	752
268	276	751
269	277	750
270	278	749
271	279	748
272	280	746
273	281	746
274	282	745
275	283	744
276	284	743
277	285	742
278	286	741
279	287	740
280	289	739
281	290	738
282	291	737
283	292	736
284	293	735
285	294	734
286	295	733
287	296	732
288	297	731
289	298	730
290	299	729
291	300	728
292	301	727
293	302	726
294	303	725
295	304	724
296	305	723
297	306	722
298	307	721
299	308	720
300	309	719
301	310	718
302	311	717
303	313	717
304	314	716
305	315	715
306	316	714
307	317	713
308	318	712
309	319	711
310	320	710
311	321	709
312	322	708
313	323	707
314	324	706
315	325	705
316	326	703
317	327	702
318	328	701
319	329	700
320	330	699
321	331	698
322	332	697
323	333	696
324	335	695
325	336	694
326	337	693
327	338	692
328	339	691
329	340	690
330	341	689
331	342	688
332	343	687
333	344	686
334	345	685
335	346	684
336	347	683
337	348	682
338	349	681
339	350	680
340	351	679
341	352	678
342	353	677
343	354	676
344	355	675
345	356	674
346	357	673
347	358	672
348	359	671
349	360	670
350	361	669
351	363	668
352	364	667
353	365	666
354	366	665
355	367	664
356	368	663
357	369	662
358	370	661
359	371	660
360	372	659
361	373	658
362	374	657
363	375	656
364	376	655
365	377	654
366	378	653
367	379	652
368	380	651
369	381	650
370	382	649
371	383	648
372	384	647
373	385	646
374	386	644
375	387	643
376	389	642
377	390	641
378	391	640
379	392	639
380	393	638
381	394	638
382	395	637
383	396	635
384	397	634
385	398	633
386	399	632
387	400	631
388	401	630
389	402	629
390	403	628
391	404	627
392	405	626
393	406	625
394	408	624
395	409	623
396	410	622
397	411	621
398	412	620
399	413	619
400	414	618
401	415	617
402	416	616
403	417	615
404	418	614
405	419	613
406	420	612
407	421	611
408	422	610
409	423	609
410	424	608
411	425	607
412	426	606
413	427	605
414	428	604
415	429	603
416	430	602
417	431	601
418	432	600
419	434	599
420	435	598
421	435	596
422	436	595
423	437	594
424	438	593
425	439	592
426	441	591
427	442	590
428	442	589
429	443	588
430	444	586
431	445	585
432	445	583
433	446	582
434	448	581
435	449	580
436	450	579
437	451	578
438	452	577
439	453	576
440	454	575
441	455	574
442	455	573
443	456	571
444	457	570
445	458	569
446	459	568
447	460	567
448	461	566
449	462	565
450	463	564
451	464	563
452	465	562
453	466	561
454	467	560
455	468	559
456	469	557
457	470	557
458	471	556
459	472	555
460	473	554
461	475	553
462	476	552
463	476	550
464	477	549
465	478	548
466	478	546
467	479	545
468	480	543
469	481	542
470	482	541
471	483	540
472	484	539
473	485	538
474	486	537
475	487	536
476	488	535
477	489	534
478	490	533
479	491	532
480	492	531
481	493	530
482	494	529
483	496	528
484	497	527
485	498	526
486	499	526
487	500	525
488	501	524
489	502	523
490	503	522
491	504	521
492	505	520
493	506	519
494	507	518
495	509	517
496	510	516
497	511	515
498	512	514
499	513	513
500	514	512
501	515	511
502	516	510
503	517	509
504	518	508
505	519	507
506	520	506
507	521	505
508	522	504
509	523	503
510	524	502
511	525	501
512	526	500
513	527	498
514	528	497
515	529	497
516	530	495
517	531	494
518	532	493
519	534	492
520	535	491
521	536	490
522	537	489
523	538	488
524	539	487
525	540	486
526	541	485
527	542	484
528	543	483
529	544	482
530	545	481
531	546	480
532	547	479
533	548	478
534	549	477
535	550	476
536	551	475
537	552	474
538	553	473
539	554	472
540	555	471
541	556	470
542	557	469
543	558	468
544	559	467
545	560	466
546	561	465
547	562	463
548	563	462
549	564	461
550	565	460
551	566	459
552	567	458
553	568	457
554	569	456
555	570	455
556	571	454
557	572	453
558	573	452
559	574	451
560	575	450
561	577	449
562	578	448
563	579	447
564	580	446
565	581	445
566	582	444
567	583	443
568	584	442
569	585	441
570	586	440
571	587	439
572	588	438
573	589	437
574	590	436
575	591	435
576	592	434
577	593	433
578	594	432
579	595	431
580	596	430
581	597	429
582	598	428
583	600	427
584	601	426
585	602	425
586	603	424
587	604	423
588	605	422
589	606	421
590	607	420
591	608	419
592	609	418
593	610	417
594	611	416
595	612	415
596	613	414
597	614	413
598	615	412
599	616	411
600	617	410
601	618	409
602	619	408
603	620	407
604	622	406
605	623	405
606	624	404
607	625	403
608	626	402
609	627	401
610	628	400
611	629	399
612	630	398
613	631	397
614	632	396
615	633	395
616	634	393
617	635	392
618	636	391
619	637	390
620	638	389
621	639	388
622	640	387
623	641	386
624	642	385
625	644	384
626	645	383
627	646	382
628	647	381
629	648	380
630	649	379
631	650	378
632	651	377
633	652	376
634	653	375
635	654	374
636	655	373
637	656	372
638	657	371
639	658	370
640	659	369
641	660	368
642	661	367
643	662	366
644	663	365
645	664	364
646	665	363
647	666	362
648	667	361
649	668	360
650	669	359
651	670	358
652	672	357
653	673	356
654	674	355
655	675	353
656	676	352
657	677	351
658	678	350
659	679	349
660	680	348
661	681	347
662	682	346
663	683	345
664	684	344
665	685	343
666	686	342
667	687	341
668	688	340
669	689	339
670	690	338
671	691	337
672	693	336
673	694	335
674	695	334
675	696	333
676	697	332
677	698	331
678	699	330
679	700	329
680	701	328
681	702	327
682	703	326
683	704	325
684	705	324
685	706	323
686	707	322
687	708	321
688	709	320
689	710	319
690	711	318
691	712	317
692	713	316
693	714	315
694	715	314
695	717	313
696	718	312
697	719	311
698	720	310
699	721	309
700	722	308
701	723	307
702	724	306
703	725	305
704	726	304
705	727	303
706	728	302
707	729	301
708	730	300
709	731	298
710	732	297
711	733	296
712	735	295
713	736	294
714	737	293
715	738	292
716	739	291
717	740	290
718	741	289
719	742	288
720	743	287
721	744	286
722	745	285
723	746	284
724	747	283
725	748	282
726	749	281
727	750	280
728	751	279
729	752	278
730	753	277
731	754	276
732	755	275
733	756	274
734	757	273
735	759	272
736	760	271
737	761	270
738	762	269
739	763	268
740	764	267
741	765	266
742	766	265
743	767	264
744	768	262
745	769	261
746	770	260
747	771	259
748	772	258
749	773	257
750	774	256
751	775	255
752	776	254
753	777	253
754	778	252
755	780	251
756	781	250
757	782	249
758	783	248
759	784	247
760	785	246
761	786	245
762	787	244
763	788	243
764	789	242
765	790	241
766	791	240
767	792	239
768	793	238
769	794	237
770	795	236
771	796	235
772	797	234
773	798	233
774	799	232
775	800	231
776	801	230
777	802	229
778	803	228
779	804	227
780	806	226
781	807	225
782	808	223
783	809	222
784	810	221
785	811	220
786	812	219
787	813	218
788	814	217
789	815	216
790	816	215
791	817	214
792	818	213
793	819	212
794	820	211
795	821	210
796	822	209
797	823	208
798	824	207
799	825	206
800	826	205
801	827	204
802	828	203
803	829	202
804	830	201
805	831	200
806	832	199
807	834	198
808	835	197
809	836	196
810	837	195
811	838	194
812	839	193
813	840	192
814	841	190
815	842	189
816	843	188
817	844	187
818	845	186
819	846	185
820	847	184
821	848	183
822	849	182
823	850	181
824	852	180
825	853	179
826	854	178
827	855	177
828	856	176
829	857	175
830	858	174
831	859	173
832	860	172
833	861	171
834	862	170
835	863	169
836	864	168
837	865	167
838	866	166
839	867	165
840	868	164
841	869	163
842	870	162
843	871	161
844	872	160
845	873	159
846	874	158
847	875	157
848	877	155
849	878	154
850	879	153
851	880	152
852	881	151
853	882	150
854	883	149
855	884	148
856	885	147
857	886	146
858	887	145
859	888	144
860	889	143
861	890	142
862	891	141
863	892	140
864	893	139
865	894	138
866	895	137
867	897	136
868	898	135
869	899	134
870	900	133
871	901	132
872	902	131
873	903	130
874	904	129
875	905	128
876	906	127
877	907	126
878	908	125
879	909	124
880	910	122
881	911	121
882	912	120
883	913	119
884	914	118
885	915	117
886	916	116
887	917	115
888	918	114
889	919	113
890	920	112
891	921	111
892	922	110
893	923	109
894	924	108
895	925	107
896	926	106
897	927	105
898	928	104
899	930	103
900	931	102
901	932	101
902	933	100
903	934	99
904	935	98
905	936	97
906	937	96
907	938	95
908	939	94
909	940	93
910	941	92
911	942	90
912	943	89
913	944	88
914	945	87
915	946	86
916	947	85
917	948	84
918	950	83
919	951	82
920	952	81
921	953	80
922	954	79
923	955	78
924	956	77
925	957	76
926	958	75
927	959	74
928	960	73
929	961	72
930	962	71
931	963	70
932	964	69
933	965	68
934	966	67
935	967	66
936	968	65
937	969	64
938	970	63
939	971	62
940	972	60
941	973	59
942	974	58
943	976	57
944	977	56
945	978	55
946	979	54
947	980	53
948	981	52
949	982	51
950	983	50
951	984	49
952	985	48
953	986	47
954	987	46
955	988	45
956	989	44
957	990	43
958	991	42
959	992	41
960	993	40
961	994	39
962	995	38
963	996	37
964	997	36
965	998	35
966	999	34
967	1000	33
968	1001	32
969	1002	31
970	1003	29
971	1004	28
972	1005	27
973	1006	26
974	1007	25
975	1008	24
976	1009	23
977	1010	22
978	1012	21
979	1013	20
980	1014	19
981	1015	18
982	1016	17
983	1017	16
984	1018	15
985	1019	14
986	1020	13
987	1021	12
988	1022	11
989	1023	10
990	1024	9
991	1025	8
992	1026	7
993	1027	6
994	1028	5
995	1029	4
996	1030	3
997	1031	2
998	1032	1
999	1033	0
